Version 4
SHEET 1 2104 1444
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL cap -480 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.033µ
SYMBOL npn -640 -336 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn -384 -336 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL cap -480 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.033µ
SYMBOL npn -640 -496 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn -384 -496 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL cap -480 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.033µ
SYMBOL npn -512 -720 M0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL npn -512 -720 R0
SYMATTR InstName Q10
SYMATTR Value 2N3904
SYMBOL res 608 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL cap 592 -736 R0
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res -704 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap -688 -688 M0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 384 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 352 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 224 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 2.2k
SYMBOL res 224 -32 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 320 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL cap 224 112 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL npn 208 -112 M0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL res 160 16 M0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL cap -112 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res -144 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -464 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 2.2k
SYMBOL res -784 128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL res -784 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL cap -656 224 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL res -1056 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL voltage -1120 32 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value PULSE(12 5.5 0 15m 0 0 15m)
SYMBOL res 512 -352 R0
SYMATTR InstName R21
SYMATTR Value {x*Rpot}
SYMBOL res 512 -352 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {(1-x)*Rpot}
SYMBOL cap -912 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL npn -432 288 M0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL res -512 144 R0
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL pnp -304 448 R180
SYMATTR InstName Q17
SYMATTR Value 2N3906
SYMBOL pnp -560 624 M180
SYMATTR InstName Q18
SYMATTR Value 2N3906
SYMBOL res -640 448 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res -640 592 R0
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res -288 400 R0
SYMATTR InstName R26
SYMATTR Value 2.2k
SYMBOL res 48 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 48 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 220k
SYMBOL res 48 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 640 208 R0
SYMATTR InstName R30
SYMATTR Value {x*Rpot}
SYMBOL res 640 208 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value {(1-x)*Rpot}
SYMBOL diode 672 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL cap 640 16 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 640 384 R0
SYMATTR InstName R32
SYMATTR Value 47k
SYMBOL res 400 864 R0
SYMATTR InstName R33
SYMATTR Value {w*Rpot}
SYMBOL res 400 864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R34
SYMATTR Value {(1-w)*Rpot}
SYMBOL res 368 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 992 848 R0
SYMATTR InstName R36
SYMATTR Value {z*Rpot}
SYMBOL res 992 848 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value {(1-z)*Rpot}
SYMBOL res 1056 432 R0
SYMATTR InstName R38
SYMATTR Value {y*Rpot}
SYMBOL res 1056 432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {(1-y)*Rpot}
SYMBOL res 992 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL e -128 -640 R0
SYMATTR InstName E1
SYMATTR Value 22
SYMBOL res 192 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName TM3
SYMATTR Value 1k
SYMBOL voltage -48 1184 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value EXP(0 12 0 1m 100 0.5)
SYMBOL bv 928 -544 R0
SYMATTR InstName B1
SYMATTR Value V=4*V(out_vcf)*V(ENV_IN)
TEXT 688 -272 Left 2 !.param Rpot=50k
TEXT 688 -248 Left 2 !.param x=0.99
TEXT -1416 -496 Left 2 !;op 0 13 3
TEXT -1416 -464 Left 2 !;ac dec 21 1 100k
TEXT -1424 -432 Left 2 !;dc Vin -1 1 0.01
TEXT -1416 -776 Left 2 ;VCF works\nOpen Loop Performance:\nIfc             fc (Hz)         LF Gain (dB) \n----------------------------\n1u              15              -32 \n10u             78              -22             \n100u            707             -20\n1m              6.87k           -21
TEXT -264 -944 Left 4 ;TB-303 VCF
TEXT 64 224 Left 2 ;TM3 Res trim.
TEXT 728 -392 Left 2 ;RES1
TEXT 792 56 Left 2 ;RES2
TEXT 448 744 Left 2 ;ENV. MOD.
TEXT 752 -88 VLeft 2 ;Ganged
TEXT 1104 712 Left 2 ;ACC
TEXT 1168 296 Left 2 ;CUTOFF FREQ.
TEXT 320 1104 Left 2 ;To VCA
TEXT -1416 -376 Left 2 !.tran 0 13 3
TEXT 1264 528 Left 2 !.param y = {cutoff}
TEXT 1192 856 Left 2 !.param z = 0.5
TEXT 424 1008 Left 2 !.param w = 0.9999
TEXT -1416 -352 Left 2 !;.step param cutoff list 0.1 0.3 0.5 0.7 0.9
TEXT 1264 424 Left 2 ;Y = 1 High cutoff freq\nY = 0 Low cutoff freq
TEXT -1960 256 Left 2 ;Test setting:\n In: Saw 15 msec 12V to 5.5V,. Y = 0.99 (high fg), x = 0.01 (no res), z=0.5, w = 0.5 -> saw out 0.475Vpp\n \nResonace trim:\nCUTOFF FREQ pot at center\nRES1,2 pots at max\nTrim TM3 for 2.5 msec ringing on top of Saw
TEXT -1392 -288 Left 2 !,wave tb303_VCF.wav 16 44.1k V(out)
TEXT 960 -616 Left 2 ;VCA
TEXT 1272 560 Left 2 !.param cutoff = 0.5
TEXT -488 -896 Left 2 ;Has 4-pole roll-off and some resonance but cannot reproduce full TB-303 sounds.\nNot complete, Accent input not implmeneted yet.
TEXT -464 624 Left 2 ;Gimmick
TEXT -448 280 Left 2 ;Expo
TEXT -232 1216 Left 2 ;Env Gen
TEXT 912 -248 Left 2 ;x is resonance pot x = 0...0.999...
TEXT 1552 560 Left 2 ;cutoff sets cutoff frequency, cutoff = 0..0.999...
TEXT 216 1040 Left 2 ;w is Env Mod pot, w = 0..0.999...
TEXT 384 1336 Left 2 ;To be implemented
LINE Normal 768 64 768 -368 2
LINE Normal 768 64 768 64 2
RECTANGLE Normal 672 -240 512 -480 2
RECTANGLE Normal 864 352 624 80 2
RECTANGLE Normal 576 992 384 752 2
RECTANGLE Normal 1168 976 976 736 2
RECTANGLE Normal 1232 560 1040 320 2
